ingredient_strength_code,strength_num_amount,strength_num_unit,strength_denom_amount,strength_denom_unit
5839,0.3,679,1,684
5840,0.31,680,100,679
5841,0.33,680,100,679
5842,0.33,678,1,684
5843,0.34,678,1,2049
5844,0.35,680,100,680
5845,0.35,680,100,679
5846,0.35,678,1,684
5847,0.35,679,1,684
5848,0.37,680,100,679
5849,0.37,678,1,2049
5850,0.375,680,1,684
5851,0.375,678,1,684
5852,0.38,678,1,684
5853,0.39,680,100,679
5854,0.395,678,1,679
5855,0.4,680,100,680
5856,0.4,680,100,679
5857,0.4,678,1,684
5858,0.4,678,1,691
5859,0.4,678,1,679
5860,0.433,678,1,679
5861,0.45,680,100,679
5862,0.45,678,1,684
5863,0.5,680,1,684
5864,0.5,680,1,679
5865,0.5,680,100,680
5866,0.5,680,100,679
5867,0.5,680,5,679
5868,0.5,683,1,684
5869,0.5,686,1,679
5870,0.5,678,1,684
5871,0.5,678,1,680
5872,0.5,678,1,679
5873,0.5,678,100,679
5874,0.5,678,24,691
5875,0.5,678,3,680
5876,0.5,678,5,679
5877,0.502,680,100,679
5878,0.526,680,100,679
5879,0.53,680,100,679
5880,0.6,680,100,680
5881,0.6,680,100,679
5882,0.6,678,1,684
5883,0.6,678,1,691
5884,0.6,678,100,679
5885,0.6,678,5,679
5886,0.625,678,1,684
5887,0.625,678,1,680
5888,0.625,678,5,679
5889,0.63,680,100,679
5890,0.64,680,100,679
5891,0.65,680,100,679
5892,0.65,678,1,2049
5893,0.74,680,6,680
5894,0.75,680,100,680
5895,0.75,680,100,679
5896,0.75,678,1,684
5897,0.75,678,5,679
5898,0.79,680,100,679
5899,0.8,680,100,680
5900,0.8,680,100,679
5901,0.8,678,1,684
5902,0.8,678,1,691
5903,0.8,678,1,2049
5904,0.8,678,1,679
5905,0.83,680,100,680
5906,0.85,683,1,679
5907,0.9,680,100,679
5908,0.9,678,1,684
5909,0.9,678,100,679
5910,0.92,680,100,680
5911,1,684,1,684
5912,1,680,1,684
5913,1,680,1,679
5914,1,680,10,679
5915,1,680,100,680
5916,1,680,100,679
5917,1,680,3,679
5918,1,680,50,679
5919,1,680,5000,679
5920,1,682,1,684
5921,1,683,1,679
5922,1,678,0.5,679
5923,1,678,1,684
5924,1,678,1,680
5925,1,678,1,679
5926,1,678,100,679
5927,1,678,5,679
5928,1,681,0.1,679
5929,1.05,680,1,684
5930,1.07,678,1,679
5931,1.09,680,100,679
5932,1.1,680,100,680
5933,1.2,680,1,684
5934,1.25,680,5,679
5935,1.25,678,1,684
5936,1.25,678,1,679
5937,1.25,678,5,679
5938,1.3,678,1,684
5939,1.3,678,5,679
5940,1.34,678,1,684
5941,1.4,680,100,679
5942,1.45,680,100,680
5943,1.5,680,1,684
5944,1.5,680,100,680
5945,1.5,680,100,679
5946,1.5,680,50,679
5947,1.5,686,1,679
5948,1.5,678,1,684
5949,1.5,678,1,680
5950,1.5,678,1,679
5951,1.5,678,5,679
5952,1.57,678,1,679
5953,1.65,680,2.5,680
5954,1.66,678,1,684
5955,1.66,678,5,679
5956,1.67,678,5,679
5957,1.7,680,1,684
5958,1.7,678,1,684
5959,1.7,678,5,679
5960,1.75,678,1,2049
5961,1.75,678,1,679
5962,1.8,680,100,679
5963,1.8,680,5,679
5964,1.9,680,1,684
5965,10,680,1,684
5966,10,680,100,680
5967,10,680,100,679
5968,10,680,15,679
5969,10,682,1,684
5970,10,682,1,679
5971,10,683,0.5,679
5972,10,683,1,684
5973,10,683,1,679
5974,10,686,1,684
5975,10,686,1,1126
5976,10,678,1,684
5977,10,678,1,680
5978,10,678,1,679
5979,10,678,100,679
5980,10,678,16,691
5981,10,678,5,679
5982,10,1118,1,1126
5983,10,681,0.5,679
5984,10,681,1,679
5985,10.3,680,100,679
5986,10.5,678,1,684
5987,10.8,680,100,679
5988,10.8,678,1,684
5989,10.8,681,1,684
5990,100,680,100,680
5991,100,680,100,679
5992,100,680,180,679
5993,100,682,1,684
5994,100,682,1,680
5995,100,682,1,679
5996,100,683,1,684
5997,100,683,1,691
5998,100,683,1,2049
5999,100,683,1,679
6000,100,686,1,1126
6001,100,678,1,684
6002,100,678,1,679
6003,100,678,10,679
6004,100,678,100,679
6005,100,678,15,679
6006,100,678,17,679
6007,100,678,2.5,679
6008,100,678,30,679
6009,100,678,5,679
6010,100,678,50,679
6011,100,678,60,679
6012,100,679,100,679
6013,100,681,1,684
6014,100,681,1,679
6015,1000,682,1,684
6016,1000,683,1,684
6017,1000,683,1,679
6018,1000,678,1,684
6019,1000,678,2,684
6020,1000,678,30,679
6021,1000,681,1,684
6022,1000,681,1,679
6023,10000,682,1,684
6024,10000,681,0.5,679
6025,10000,681,1,684
6026,10000,681,1,680
6027,10000,681,1,679
6028,10000,681,100,679
6029,100000,681,1,684
6030,100000,681,1,680
6031,100000,681,1,679
6032,1000000,681,1,684
6033,1000000,681,50,679
6034,10000000,682,1,684
6035,10000000,681,1,684
6036,1000000000,681,1,684
6037,102,686,1,1126
6038,103,683,1,2049
6039,103,686,1,1126
6040,105,686,1,1126
6041,105,678,1,684
6042,105,678,5,679
6043,106.5,678,1,684
6044,107.6,686,1,1126
6045,108,683,1,2049
6046,108.3,678,5,679
6047,1080,678,1,684
6048,1080,678,5,679
6049,109,686,1,1126
6050,11,680,100,680
6051,11,686,1,1126
6052,11,678,1,684
6053,11,678,24,691
6054,11.25,678,1,684
6055,11.4,680,100,679
6056,110,683,1,2049
6057,110,678,1,684
6058,1100,678,5,679
6059,11000,681,1,684
6060,111,686,1,1126
6061,111,678,1,684
6062,112,686,1,1126
6063,114,686,1,1126
6064,115,678,1,684
6065,116.67,681,1,680
6066,117,678,1,684
6067,118,683,1,679
6068,119.3,678,5,679
6069,12,680,1,684
6070,12,680,100,680
6071,12,680,100,679
6072,12,686,1,1126
6073,12,678,1,684
6074,12,678,5,679
6075,12.2,678,1,684
6076,12.2,678,5,679
6077,12.5,680,100,680
6078,12.5,680,100,679
6079,12.5,680,60,679
6080,12.5,686,1,1126
6081,12.5,678,1,684
6082,12.5,678,1,679
6083,12.5,678,15,679
6084,12.5,678,4,679
6085,12.5,678,5,679
6086,12.5,681,0.5,679
6087,120,683,1,684
6088,120,678,1,684
6089,120,678,5,679
6090,1200,678,1,684
6091,1200,678,1000,679
6092,1200,678,500,679
6093,1200,681,1,684
6094,12000,681,1,684
6095,1235,678,1,684
6096,124,686,1,1126
6097,125,683,0.5,679
6098,125,683,1,684
6099,125,686,1,1126
6100,125,678,1,684
6101,125,678,1,679
6102,125,678,5,679
6103,125,681,1,684
6104,1250,678,1,684
6105,1250,678,5,679
6106,1250,681,5,687
6107,12500,681,1,684
6108,12500,681,1,679
6109,128,678,1,684
6110,129,686,1,1126
6111,13,686,1,1126
6112,13.3,678,5,679
6113,13.33,678,5,679
6114,13.6,680,100,679
6115,130,686,1,1126
6116,130,678,1,684
6117,130,678,1,679
6118,130,678,30,679
6119,132,678,1,684
6120,133,682,1,684
6121,133,678,1,684
6122,135,678,1,684
6123,1350,681,0.5,679
6124,137,683,1,684
6125,14,680,100,680
6126,14,680,100,679
6127,14,680,70,684
6128,14,678,0.55,679
6129,14,678,1,684
6130,14,678,1,679
6131,14,678,24,691
6132,14.6,680,100,679
6133,140,686,1,1126
6134,140,678,1,684
6135,141,686,1,1126
6136,142,686,1,1126
6137,144,678,1,679
6138,1440,681,1,679
6139,147,686,1,1126
6140,148,686,1,1126
6141,149,686,1,1126
6142,15,680,1,684
6143,15,680,100,680
6144,15,680,100,679
6145,15,680,60,679
6146,15,680,75,679
6147,15,682,0.3,679
6148,15,683,0.5,679
6149,15,683,1,679
6150,15,686,1,684
6151,15,686,1,1126
6152,15,678,1,684
6153,15,678,1,679
6154,15,678,100,679
6155,15,678,16,691
6156,15,678,5,679
6157,15,681,0.5,679
6158,15,681,1,684
6159,150,682,1,684
6160,150,682,1,679
6161,150,686,1,1126
6162,150,678,1,684
6163,150,678,1,679
6164,150,678,15,679
6165,150,678,5,679
6166,150,681,1,684
6167,150,681,1,679
6168,1500,682,1,684
6169,1500,682,1,679
6170,1500,678,1,684
6171,1500,681,1,684
6172,150000,681,1,679
6173,1500000,682,1,684
6174,150000000,681,1,684
6175,151,686,1,1126
6176,152,678,5,679
6177,153,678,1,684
6178,155,678,1,684
6179,156,686,1,1126
6180,159,678,1,684
6181,16,680,100,679
6182,16,680,15,679
6183,16,686,1,1126
6184,16,678,1,684
6185,16,678,1,679
6186,16,678,10,679
6187,16,678,5,679
6188,16,681,1,679
6189,16.2,678,1,684
6190,16.2,678,5,679
6191,16.3,686,1,1126
6192,16.8,680,84,684
6193,160,678,1,684
6194,160,678,1,679
6195,160,678,100,679
6196,160,678,15,679
6197,160,678,5,679
6198,16000,681,1,684
6199,162,678,1,684
6200,162.5,678,1,684
6201,164,678,1,684
6202,165,678,1,684
6203,16600,681,1,684
6204,1667,682,1,684
6205,167,680,1,684
6206,167,686,1,1126
6207,16800,681,0.7,680
6208,17,680,100,680
6209,17,680,100,679
6210,17,686,1,1126
6211,17.2,680,100,679
6212,17.6,680,100,679
6213,18,680,100,679
6214,18,683,0.5,679
6215,18,683,1,2049
6216,18,686,1,1126
6217,18.1,678,1,684
6218,18.2,678,5,679
6219,18.75,678,1,684
6220,18.75,678,5,679
6221,18.9,680,100,679
6222,180,678,1,684
6223,180,678,5,679
6224,18000,681,1,684
6225,18000000,682,1,684
6226,18000000,682,3,679
6227,18000000,682,6,684
6228,18000000,681,1,684
6229,1820,678,1,684
6230,187,678,1,684
6231,187,678,5,679
6232,18750,681,1,684
6233,19,680,1,684
6234,19,680,100,680
6235,19,686,1,1126
6236,19.3,686,1,1126
6237,19.6,680,100,679
6238,190,678,1,684
6239,194,678,1,684
6240,195,678,1,684
6241,2,680,1,684
6242,2,680,100,680
6243,2,680,100,679
6244,2,680,19,680
6245,2,680,50,679
6246,2,683,1,679
6247,2,686,1,679
6248,2,686,100,679
6249,2,678,1,684
6250,2,678,1,679
6251,2,678,100,679
6252,2,678,5,679
6253,2,681,0.5,679
6254,2.19,678,1,679
6255,2.2,680,100,680
6256,2.2,678,1,679
6257,2.25,680,100,679
6258,2.25,678,1,684
6259,2.27,680,100,680
6260,2.34,680,15,679
6261,2.34,680,30,679
6262,2.5,680,1,684
6263,2.5,680,100,680
6264,2.5,680,100,679
6265,2.5,680,7,680
6266,2.5,682,1,679
6267,2.5,678,1,684
6268,2.5,678,1,679
6269,2.5,678,2.5,679
6270,2.5,678,5,679
6271,2.55,680,100,679
6272,2.6,678,1,684
6273,2.63,680,100,679
6274,2.68,678,1,684
6275,2.7,680,100,679
6276,2.7,686,1,1126
6277,2.75,680,100,679
6278,2.75,678,1,679
6279,2.86,680,100,680
6280,2.97,680,1,684
6281,20,680,1,684
6282,20,680,100,680
6283,20,680,100,679
6284,20,683,1,684
6285,20,683,1,679
6286,20,686,1,684
6287,20,686,1,1126
6288,20,686,15,679
6289,20,678,1,684
6290,20,678,1,2049
6291,20,678,1,679
6292,20,678,10,679
6293,20,678,100,679
6294,20,678,30,679
6295,20,678,5,679
6296,20,678,50,679
6297,20,1118,1,1126
6298,20,681,1,679
6299,200,682,1,684
6300,200,682,1,2049
6301,200,682,1,679
6302,200,683,1,684
6303,200,683,1,2049
6304,200,683,1,679
6305,200,686,1,1126
6306,200,678,1,684
6307,200,678,1,679
6308,200,678,10,679
6309,200,678,100,679
6310,200,678,30,679
6311,200,678,5,679
6312,200,678,50,679
6313,200,681,1,684
6314,200,681,100,679
6315,2000,678,4,684
6316,2000,681,1,679
6317,20000,681,1,684
6318,20000,681,1,679
6319,200000,681,1,684
6320,200000,681,1,679
6321,2000000,681,50,679
6322,20000000,681,1,684
6323,2000000000,684,1,680
6324,2000000000,681,1,684
6325,21,683,1,2049
6326,21,686,1,1126
6327,21,678,24,691
6328,210,678,1,684
6329,217,678,1,684
6330,218,678,5,679
6331,22,680,100,680
6332,22,686,1,1126
6333,22,678,1,684
6334,22,678,24,691
6335,22.2,686,1,1126
6336,22.5,678,1,684
6337,22.74,680,1,684
6338,220,683,1,2049
6339,220,678,1,684
6340,220,678,1,679
6341,220,678,5,679
6342,22000000,682,1,684
6343,222,678,1,684
6344,222,678,1,679
6345,222,678,100,679
6346,225,678,1,684
6347,225,678,5,679
6348,227,678,1,684
6349,227.5,678,1,684
6350,23,686,1,1126
6351,23,678,1,684
6352,23,678,1,679
6353,23.4,680,100,679
6354,230,678,1,684
6355,232,678,1,684
6356,236,680,1,684
6357,24,680,100,679
6358,24,683,0.5,679
6359,24,686,1,1126
6360,24,678,1,684
6361,24,678,1,679
6362,24.08,678,1,684
6363,24.3,678,1,684
6364,24.5,686,1,1126
6365,240,678,1,684
6366,24000,681,1,684
6367,25,680,1,684
6368,25,680,1,1126
6369,25,680,100,680
6370,25,680,100,679
6371,25,683,0.5,679
6372,25,683,1,684
6373,25,683,1,691
6374,25,683,1,679
6375,25,686,1,684
6376,25,686,1,1126
6377,25,678,1,684
6378,25,678,1,679
6379,25,678,100,679
6380,25,678,5,679
6381,25,678,500,679
6382,25,681,0.5,679
6383,25,681,1,684
6384,25.1,686,1,1126
6385,25.2,686,1,1126
6386,250,680,1,684
6387,250,683,0.5,679
6388,250,683,1,684
6389,250,678,1,684
6390,250,678,1,679
6391,250,678,5,679
6392,250,678,50,679
6393,250,681,0.1,679
6394,250,681,1,684
6395,250,681,1,680
6396,250,681,1,679
6397,250.5,678,1,684
6398,2500,682,0.2,679
6399,2500,681,1,679
6400,25000,681,1,684
6401,25000,681,1,679
6402,250000,682,1,684
6403,25000000,682,1,684
6404,26,680,100,679
6405,26.3,678,1,684
6406,26.8,680,100,679
6407,260,678,1,684
6408,260,678,30,679
6409,262,678,1,684
6410,262,678,15,679
6411,262.4,678,1,684
6412,27,680,100,679
6413,27,686,1,1126
6414,27,678,1,684
6415,275,678,1,684
6416,278,678,1,684
6417,279.3,678,1,679
6418,28,680,100,680
6419,28,680,100,679
6420,28,686,1,1126
6421,28.5,680,100,679
6422,28.5,678,1,684
6423,28.5,678,5,679
6424,280,678,1,684
6425,280,678,5,679
6426,283,678,1,684
6427,287,678,1,679
6428,29.1,680,100,679
6429,293,678,1,684
6430,293,678,5,679
6431,298,678,1,684
6432,299,678,100,679
6433,3,680,1,684
6434,3,680,100,680
6435,3,680,100,679
6436,3,680,7,680
6437,3,680,8,680
6438,3,686,1,1126
6439,3,686,1,679
6440,3,678,1,684
6441,3,678,1,679
6442,3,678,5,679
6443,3,1118,1,1126
6444,3,1118,1,679
6445,3.125,678,1,684
6446,3.2,678,1,684
6447,3.25,680,6,680
6448,3.3,680,100,679
6449,3.3,680,7,680
6450,3.3,678,5,679
6451,3.33,678,1,684
6452,3.4,680,1,684
6453,3.4,680,11,680
6454,3.4,680,3.7,680
6455,3.4,680,5.2,680
6456,3.4,680,5.8,680
6457,3.4,680,7,680
6458,3.4,686,1,1126
6459,3.42,680,100,680
6460,3.5,680,1,684
6461,3.5,680,1,679
6462,3.5,680,100,680
6463,3.5,680,100,679
6464,3.5,680,3.7,680
6465,3.5,678,1,680
6466,3.5,678,1,679
6467,3.5,678,5,679
6468,3.5,1118,1,1126
6469,3.52,678,1,679
6470,3.6,680,100,679
6471,3.6,678,1,684
6472,3.7,680,100,680
6473,3.75,680,1,684
6474,3.75,678,1,684
6475,3.75,679,15,679
6476,3.85,678,1,679
6477,30,680,1,684
6478,30,680,100,680
6479,30,680,100,679
6480,30,680,240,679
6481,30,682,1,684
6482,30,683,1,684
6483,30,686,1,684
6484,30,686,1,1126
6485,30,686,100,679
6486,30,686,15,679
6488,30,678,1,684
6489,30,678,1,679
6490,30,678,100,679
6491,30,678,15,679
6492,30,678,20,679
6493,30,678,30,679
6494,30,678,5,679
6495,30,1118,1,1126
6496,30,681,1,684
6497,30,681,1,679
6498,30.2,680,100,679
6499,30.5,686,1,1126
6500,30.6,686,1,1126
6501,300,680,1,684
6502,300,683,1,684
6503,300,683,1,679
6504,300,678,1,684
6505,300,678,1,679
6506,300,678,15,679
6507,300,678,5,679
6508,300,678,50,679
6509,300,681,0.5,679
6510,300,681,1,684
6511,3000,681,1,684
6512,3000,681,1,679
6513,30000,681,1,684
6514,300000,681,1,679
6515,300000,681,2,679
6516,3000000,682,1,684
6517,3000000,681,0.5,679
6518,3000000,681,1,679
6519,3000000,681,50,679
6520,305,678,1,684
6521,31,686,1,1126
6522,31.25,678,1,684
6523,31.25,678,5,679
6524,31.3,686,1,1126
6525,31.7,678,5,679
6526,312,678,1,684
6527,32,680,100,679
6528,32,678,1,684
6529,32,678,50,679
6530,32.4,678,1,684
6531,32.5,686,1,1126
6532,32.5,678,1,684
6533,32.5,678,5,679
6534,320,678,1,684
6535,320,678,100,679
6536,320,678,5,679
6537,324,678,1,684
6538,325,678,1,684
6539,325,678,15,679
6540,325,678,5,679
6541,326,678,5,680
6542,33,678,1,684
6543,33.3,686,1,1126
6544,33.3,678,1,679
6545,33.3,678,5,679
6546,330,678,1,684
6547,33200,681,1,684
6548,333,678,1,684
6549,3333.3,681,1,680
6550,334,678,1,684
6551,334,678,5,679
6552,34,680,100,679
6553,34,686,1,1126
6554,34.3,680,100,679
6555,340,678,1,684
6556,35,680,100,679
6557,35,683,1,684
6558,35,686,1,1126
6559,35,678,1,684
6560,35,678,1,679
6561,35.9,686,1,1126
6562,350,678,1,684
6563,350,678,5,679
6564,356.4,678,1,684
6565,36,680,1,684
6566,36,680,100,679
6567,36,686,1,1126
6568,36,678,1,684
6569,36.2,678,1,684
6570,36.4,679,100,679
6571,36.5,686,1,1126
6572,360,678,1,684
6573,36000000,681,1,679
6574,362,678,1,684
6575,362,678,5,679
6576,364,678,1,684
6577,37,680,100,679
6578,37,686,1,1126
6579,37.5,678,1,684
6580,370,678,1,679
6581,375,678,1,684
6582,375,678,5,679
6583,37500,681,1,684
6584,38,686,1,1126
6585,38,678,1,684
6586,38.33,678,1,684
6587,38.8,680,100,679
6588,38000,681,1,684
6589,382,678,1,684
6590,385,678,1,684
6591,389,678,1,684
6592,39,686,1,1126
6593,39.3,680,100,679
6594,39000,681,1,684
6595,4,680,1,684
6596,4,680,100,680
6597,4,680,100,679
6598,4,680,5,680
6599,4,680,60,679
6600,4,680,7,680
6601,4,680,9,680
6602,4,683,1,2048
6603,4,683,1,679
6604,4,686,1,1126
6605,4,686,1,679
6606,4,686,100,679
6607,4,678,0.4,679
6608,4,678,1,684
6609,4,678,1,679
6610,4,678,20,679
6611,4,678,24,691
6612,4,678,30,679
6613,4,678,5,679
6614,4,681,0.5,679
6615,4.03,680,6,680
6616,4.17,678,5,679
6617,4.2,680,100,679
6618,4.2,680,15,679
6619,4.2,678,5,679
6620,4.25,680,100,679
6621,4.3,680,100,679
6622,4.5,680,1,684
6623,4.5,686,1,1126
6624,4.5,678,1,684
6625,4.5,678,5,679
6626,4.6,678,1,679
6627,4.7,680,100,680
6628,4.7,680,100,679
6629,40,680,1,684
6630,40,680,100,680
6631,40,680,100,679
6632,40,680,150,679
6633,40,683,1,684
6634,40,683,1,679
6635,40,686,1,1126
6636,40,686,100,679
6637,40,686,15,679
6639,40,678,0.6,679
6640,40,678,1,684
6641,40,678,1,679
6642,40,678,100,679
6643,40,678,5,679
6644,40,678,50,679
6645,40,681,1,684
6646,40,681,1,679
6647,40.8,678,1,684
6648,400,682,1,684
6649,400,682,1,679
6650,400,683,1,684
6651,400,678,1,684
6652,400,678,1,680
6653,400,678,1,679
6654,400,678,100,679
6655,400,678,200,679
6656,400,678,5,679
6657,400,681,1,680
6658,4000,681,1,684
6659,4000,681,1,679
6660,4000,681,100,679
6661,40000,681,1,679
6662,41,680,100,679
6663,41,686,1,1126
6664,412.5,678,1,684
6665,414,678,1,684
6666,42,683,1,2049
6667,42,686,1,1126
6668,420,678,1,684
6669,421,678,1,684
6670,43,680,100,679
6671,43.7,686,1,1126
6672,44,683,1,2049
6673,44,686,1,1126
6674,440,678,1,684
6675,44000,681,1,684
6676,45,680,100,679
6677,45,686,1,1126
6678,45,678,0.6,679
6679,45,678,1,684
6680,45,678,5,679
6681,45.3,680,100,679
6682,45.3,686,1,1126
6683,450,678,1,684
6684,450,678,5,679
6685,4500,681,1,684
6686,46,686,1,1126
6687,46.3,686,1,1126
6688,46.8,683,0.5,679
6689,46.9,680,100,679
6690,467,678,1,684
6691,47,686,1,1126
6692,48,680,100,679
6693,48,686,1,1126
6694,48,678,1,679
6695,48.6,678,1,684
6696,480,678,1,684
6697,480,678,100,679
6698,48000,681,1,684
6699,486,678,1,684
6700,49,686,1,1126
6701,490,678,5,679
6702,5,680,1,684
6703,5,680,100,680
6704,5,680,100,679
6705,5,680,7.5,680
6706,5,683,0.5,679
6707,5,683,1,684
6708,5,683,1,679
6709,5,686,1,684
6710,5,686,1,1126
6711,5,686,1,679
6712,5,678,1,684
6713,5,678,1,680
6714,5,678,1,2049
6715,5,678,1,679
6716,5,678,100,679
6717,5,678,15,679
6718,5,678,16,691
6719,5,678,5,679
6720,5,679,15,679
6721,5,679,30,679
6722,5,681,0.1,679
6723,5,681,0.5,679
6724,5,681,1,684
6725,5.04,681,0.5,679
6726,5.2,680,100,679
6727,5.2,680,30,679
6728,5.2,678,1,2049
6729,5.4,680,100,679
6730,5.4,686,1,1126
6731,5.4,678,1,684
6732,5.5,680,100,679
6733,5.75,678,1,684
6734,5.8,680,30,679
6735,5.8,678,1,684
6736,5.86,680,1,684
6737,50,680,100,680
6738,50,680,100,679
6739,50,680,120,679
6740,50,680,200,679
6741,50,680,240,679
6742,50,683,0.5,679
6743,50,683,1,684
6744,50,683,1,691
6745,50,683,1,2049
6746,50,683,1,679
6747,50,686,1,684
6748,50,686,1,1126
6749,50,678,1,684
6750,50,678,1,680
6751,50,678,1,679
6752,50,678,10,679
6753,50,678,100,679
6754,50,678,15,679
6755,50,678,5,679
6756,50,679,100,679
6757,50,681,1,680
6758,50,681,1,679
6759,50.3,686,1,1126
6760,500,682,1,684
6761,500,683,1,684
6762,500,683,1,679
6763,500,678,1,684
6764,500,678,1,679
6765,500,678,100,679
6766,500,678,15,679
6767,500,678,2,679
6768,500,678,5,679
6769,500,678,50,679
6770,500,678,6,679
6771,500,681,1,680
6772,500,681,1,679
6773,5000,682,1,684
6774,5000,681,0.2,679
6775,5000,681,0.5,679
6776,5000,681,1,684
6777,5000,681,1,680
6778,5000,681,1,679
6779,5000,681,100,679
6780,50000,682,1,684
6781,50000,681,1,684
6782,50000,681,1,679
6783,500000,682,1,679
6784,500000,681,1,684
6785,5000000,684,1,684
6786,5000000,682,1,684
6787,5000000,682,1,679
6788,5000000,681,1,684
6789,50000000,682,1,684
6790,50000000,681,1,684
6791,500000000,681,1,684
6792,51,680,100,680
6793,51,680,100,679
6794,51.8,680,100,679
6795,52,680,100,679
6796,52,686,1,1126
6797,52.7,680,100,679
6798,520,678,1,684
6799,520,678,5,679
6800,524,678,15,679
6801,524,678,30,679
6802,525,678,1,684
6803,525,678,15,679
6804,525,678,30,679
6805,527,678,30,679
6806,54,678,1,684
6807,54,678,1,679
6808,54,678,5,679
6809,540,678,100,679
6810,540,678,5,679
6811,544,678,1,684
6812,545,678,1,684
6813,55,683,1,2049
6814,550,678,1,684
6815,550,678,5,679
6816,556,678,1,684
6817,56,686,1,1126
6818,56,678,1,684
6819,56000,681,1,684
6820,57,686,1,1126
6821,57,678,1,684
6822,57,678,5,679
6823,575,678,1,684
6824,58,686,1,1126
6825,580,678,1,684
6826,587,678,1,684
6827,59000,681,1,684
6828,595,678,1,684
6829,6,680,1,684
6830,6,680,100,680
6831,6,680,100,679
6832,6,686,1,1126
6833,6,678,0.5,679
6834,6,678,1,684
6835,6,678,1,679
6836,6,678,24,691
6837,6.25,680,100,679
6838,6.25,678,1,684
6839,6.25,678,1,679
6840,6.25,678,5,679
6841,6.3,680,100,679
6842,6.4,680,100,680
6843,6.5,680,100,680
6844,6.5,680,100,679
6845,6.5,678,1,684
6846,6.6,681,0.5,679
6847,6.67,678,5,679
6848,6.7,686,1,684
6849,6.7,678,5,679
6850,6.74,680,1,684
6851,6.75,680,1,684
6852,6.9,680,100,679
6853,60,680,100,679
6854,60,683,1,679
6855,60,686,1,1126
6856,60,678,1,684
6857,60,678,1,679
6858,60,678,100,679
6859,60,678,15,679
6860,60,678,2,684
6861,60,678,20,679
6862,60,678,30,679
6863,60,678,5,679
