active_ingredient_code,active_ingredient
4767,"fosphenytoin (as phenytoin equivalent)"
4768,"furazolidone"
4769,"furosemide"
4770,"gabapentin"
4771,"gadodiamide"
4772,"gadopentetate dimeglumine"
4773,"gadoteridol"
4774,"gallium nitrate"
4775,"ganciclovir"
4776,"ganciclovir sodium"
4777,"gemcitabine"
4778,"gemfibrozil"
4779,"gentamicin sulfate"
4780,"gentian violet"
4781,"glatiramer acetate"
4782,"glimepiride"
4783,"glipizide"
4784,"globulin, immune"
4785,"glucagon"
4786,"gluconate"
4787,"glucose"
4788,"glutamic acid"
4789,"glutathione disulfide"
4790,"glyburide"
4791,"glyburide micronized"
4792,"glycerin"
4793,"glycine"
4794,"glycopyrrolate"
4795,"gold sodium thiomalate"
4796,"gonadorelin acetate"
4797,"gonadorelin hydrochloride"
4798,"gonadotropin, chorionic"
4799,"goserelin acetate"
4800,"gramicidin"
4801,"granisetron hydrochloride"
4802,"grepafloxacin hydrochloride"
4803,"griseofulvin, microcrystalline"
4804,"griseofulvin, ultramicrocrystalline"
4805,"guaifenesin"
4806,"guanabenz acetate"
4807,"guanadrel sulfate"
4808,"guanethidine monosulfate"
4809,"guanfacine hydrochloride"
4810,"guanidine hydrochloride"
4811,"h influenzae type b"
4812,"haemophilus capsular oligosaccharide"
4813,"halazepam"
4814,"halcinonide"
4815,"halobetasol propionate"
4816,"haloperidol"
4817,"haloperidol decanoate"
4818,"haloperidol lactate"
4819,"haloprogin"
4820,"halothane"
4821,"heparin"
4822,"hepatitis A virus vaccine"
4823,"hepatitis B vaccine recombinant"
4824,"hepatitis b surface antigen"
4825,"hetastarch"
4826,"hexachlorophene"
4827,"histamine phosphate"
4828,"histoplasmin"
4829,"histrelin acetate"
4830,"homatropine hydrobromide"
4831,"homatropine methylbromide"
4832,"hyaluronidase"
4833,"hydralazine hydrochloride"
4834,"hydrochlorothiazide"
4835,"hydrocodone bitartrate"
4836,"hydrocodone polistirex"
4837,"hydrocortisone"
4838,"hydrocortisone acetate"
4839,"hydrocortisone buteprate"
4840,"hydrocortisone butyrate"
4841,"hydrocortisone cypionate"
4842,"hydrocortisone sodium phosphate"
4843,"hydrocortisone sodium succinate"
4844,"hydrocortisone valerate"
4845,"hydroflumethiazide"
4846,"hydrogen fluoride"
4847,"hydrogen peroxide"
4848,"hydromorphone hydrochloride"
4849,"hydroquinone"
4850,"hydroxocobalamin"
4851,"hydroxyamphetamine hydrobromide"
4852,"hydroxychloroquine"
4853,"hydroxyprogesterone caproate"
4854,"hydroxypropyl cellulose"
4855,"hydroxypropylmethylcellulose"
4856,"hydroxyurea"
4857,"hydroxyzine"
4858,"hydroxyzine hydrochloride"
4859,"hydroxyzine pamoate"
4860,"hyoscyamine"
4861,"hyoscyamine sulfate"
4862,"ibuprofen"
4863,"ibutilide fumarate"
4864,"ichthammol"
4865,"idarubicin hydrochloride"
4866,"idoxuridine"
4867,"ifosfamide"
4868,"imiglucerase"
4869,"imipenem"
4870,"imipramine hydrochloride"
4871,"imipramine pamoate"
4872,"imiquimod"
4873,"indapamide"
4874,"indigotindisulfonate sodium"
4875,"indinavir"
4876,"indocyanine green"
4877,"indomethacin"
4878,"indomethacin sodium trihydrate"
4879,"inositol"
4880,"insulin isophane"
4881,"insulin isophane pork"
4882,"insulin lispro"
4884,"insulin pork regular"
4885,"insulin regular"
4886,"insulin regular human recombinant"
4887,"insulin zinc"
4888,"insulin zinc ext human recombinant"
4889,"insulin zinc human recombinant"
4890,"insulin zinc pork purified"
4891,"interferon alfa-2a"
4892,"interferon alfa-2b"
4893,"interferon alfa-n3"
4894,"interferon alfacon-1"
4895,"interferon beta-1a"
4896,"interferon beta-1b"
4897,"interferon gamma-1b"
4898,"invert sugar"
4899,"iodamide meglumine"
4900,"iodine"
4901,"iodipamide meglumine"
4902,"iodixanol (as iodine)"
4903,"iodoquinol"
4904,"iohexol"
4905,"iopamidol"
4906,"iopanoic acid"
4907,"iopromide"
4908,"iothalamate meglumine"
4909,"ioversol"
4910,"ioxaglate meglumine"
4911,"ioxaglate sodium"
4912,"ipecac"
4913,"ipecac extract"
4914,"ipodate calcium"
4915,"ipodate sodium"
4916,"ipratropium bromide"
4917,"irbesartan"
4918,"irinotecan"
4919,"iron (as ferrous fumarate)"
4920,"iron (as ferrous sulfate)"
4921,"iron (as polysaccharide-iron complex)"
4922,"iron dextran"
4923,"isocarboxazid"
4924,"isoetharine hydrochloride"
4925,"isoetharine mesylate"
4926,"isoflurane"
4927,"isoflurophate"
4928,"isometheptene mucate"
4929,"isoniazid"
4930,"isopropyl alcohol"
4931,"isoproterenol hydrochloride"
4932,"isoproterenol sulfate"
4933,"isosorbide"
4934,"isosorbide dinitrate"
4935,"isosorbide mononitrate"
4936,"isosulfan blue"
4937,"isotretinoin"
4938,"isoxsuprine hydrochloride"
4939,"isradipine"
4940,"itraconazole"
4941,"ivermectin"
4942,"kanamycin sulfate"
4943,"kaolin"
4944,"ketamine hydrochloride"
4945,"ketoconazole"
4946,"ketoprofen"
4947,"ketorolac tromethamine"
4948,"l-alkaloids of belladonna"
4949,"l-hyoscyamine"
4950,"labetalol hydrochloride"
4951,"lactase"
4952,"lactate"
4953,"lactic acid"
4954,"lactobacillus acidophilus"
4955,"lactulose"
4956,"lamivudine"
4957,"lamotrigine"
4958,"lansoprazole"
4959,"latanoprost"
4960,"lecithin"
4961,"lemon bioflavonoid complex"
4962,"lepirudin (rDNA)"
4963,"letrozole"
4964,"leucovorin calcium"
4965,"leucovorin calcium hydrated"
4966,"leuprolide acetate"
4967,"levamisole hydrochloride"
4968,"levobunolol hydrochloride"
4969,"levocabastine hydrochloride"
4970,"levocarnitine"
4971,"levodopa"
4972,"levofloxacin"
4973,"levomethadyl acetate hydrochloride"
4974,"levonorgestrel"
4975,"levorphanol tartrate"
4976,"levothyroxine sodium"
4977,"lidocaine"
4978,"lidocaine hydrochloride"
4979,"lincomycin"
4980,"lincomycin hydrochloride"
4981,"lindane"
4982,"liothyronine sodium"
4983,"liotrix"
4984,"lipase"
4985,"lisinopril"
4986,"lithium carbonate"
4987,"lithium citrate"
4988,"liver concentrate"
4989,"lodoxamide tromethamine"
4990,"lomefloxacin hydrochloride"
4991,"lomustine"
4992,"loperamide hydrochloride"
4993,"loracarbef"
4994,"loratadine"
4995,"lorazepam"
4996,"losartan potassium"
4997,"loteprednol etabonate"
4998,"lovastatin"
4999,"loxapine hydrochloride"
5000,"loxapine succinate"
5001,"lymphocyte immune globulin"
5002,"lysine"
5003,"mafenide acetate"
5004,"magaldrate"
5005,"magnesium"
5006,"magnesium (as gluconate)"
5007,"magnesium (as magnesium chloride)"
5008,"magnesium carbonate"
5009,"magnesium chloride"
5010,"magnesium chloride hexahydrate"
5011,"magnesium citrate"
5012,"magnesium gluconate"
5013,"magnesium hydroxide"
5014,"magnesium lactate"
5015,"magnesium oxide"
5016,"magnesium salicylate"
5017,"magnesium sulfate"
5018,"magnesium trisilicate"
5019,"malt soup extract"
5020,"manganese chloride"
5021,"manganese sulfate"
5022,"mannitol"
5023,"maprotiline hydrochloride"
5024,"masoprocol"
5025,"mazindol"
5026,"mebendazole"
5027,"mecamylamine hydrochloride"
5028,"mechlorethamine hydrochloride"
5029,"meclizine hydrochloride"
5030,"meclocycline sulfosalicylate"
5031,"meclofenamate sodium"
5032,"medroxyprogesterone acetate"
5033,"medrysone"
5034,"mefenamic acid"
5035,"mefloquine hydrochloride"
5036,"megestrol acetate"
5037,"melatonin"
5038,"melphalan"
5039,"meningococcal polysaccharides A"
5040,"meningococcal polysaccharides C"
5041,"meningococcal polysaccharides W-135"
5042,"meningococcal polysaccharides Y"
5043,"menotropins"
5044,"menthol"
5045,"mepenzolate bromide"
5046,"meperidine hydrochloride"
5047,"mephentermine sulfate"
5048,"mephenytoin"
5049,"mephobarbital"
5050,"mepivacaine hydrochloride"
5051,"meprobamate"
5052,"mercaptopurine"
5053,"mercuric oxide (A.C.S., Reagent)"
5054,"mercuric oxide (purified)"
5055,"meropenem"
5056,"mesalamine"
5057,"mesna"
5058,"mesoridazine besylate"
5059,"mestranol"
5060,"metaproterenol sulfate"
5061,"metaraminol bitartrate"
5062,"metaxalone"
5063,"metformin hydrochloride"
5064,"methacholine chloride"
5065,"methadone hydrochloride"
5066,"methamphetamine hydrochloride"
5067,"methazolamide"
5068,"methdilazine hydrochloride"
5069,"methenamine"
5070,"methenamine hippurate"
5071,"methenamine mandelate"
5072,"methicillin sodium"
5073,"methimazole"
5074,"methionine"
5075,"methocarbamol"
5076,"methohexital sodium"
5077,"methotrexate sodium"
5078,"methotrimeprazine"
5079,"methoxamine hydrochloride"
5080,"methoxsalen"
5081,"methoxyflurane"
5082,"methscopolamine bromide"
5083,"methscopolamine nitrate"
5084,"methsuximide"
5085,"methyclothiazide"
5086,"methyl salicylate"
5087,"methylcellulose"
5088,"methyldopa"
5089,"methyldopate hydrochloride"
5090,"methylene blue"
5091,"methylergonovine maleate"
5092,"methylphenidate hydrochloride"
5093,"methylprednisolone"
5094,"methylprednisolone acetate"
5095,"methylprednisolone sodium succinate"
5096,"methyltestosterone"
5097,"methysergide maleate"
5098,"metipranolol"
5099,"metoclopramide hydrochloride"
5100,"metocurine iodide"
5101,"metolazone"
5102,"metoprolol succinate"
5103,"metoprolol tartrate"
5104,"metrizamide"
5105,"metronidazole"
5106,"metronidazole hydrochloride"
5107,"metyrapone"
5108,"metyrosine"
5109,"mexiletine hydrochloride"
5110,"mezlocillin sodium"
5111,"mibefradil"
5112,"miconazole"
5113,"miconazole nitrate"
5114,"midazolam hydrochloride"
5115,"midodrine hydrochloride"
5116,"milrinone lactate"
5117,"mineral oil"
5118,"minocycline hydrochloride"
5119,"minoxidil"
5120,"mirtazapine"
5121,"misoprostol"
5122,"mitomycin"
5123,"mitotane"
