drug_id,drug_name
"d06080","APAP/caffeine/magnesium salicylate"
"d05775","APAP/caffeine/mg salicylate/phenyltoloxamine"
"d05701","APAP/caffeine/phenyltoloxamine"
"d05292","APAP/caffeine/phenyltoloxamine/salicylamide"
"d04354","APAP/caffeine/PPA/salicylamide"
"d03926","APAP/caffeine/pyrilamine"
"d04348","APAP/chlorpheniramine/codeine/phenylephrine"
"d05383","APAP/chlorpheniramine/dextromethorphan"
"d05757","APAP/chlorpheniramine/dextromethorphan/PE"
"d03908","APAP/chlorpheniramine/dextromethorphan/PPA"
"d03347","APAP/chlorpheniramine/dextromethorphan/PSE"
"d03325","APAP/chlorpheniramine/guaifenesin/PPA"
"d03331","APAP/chlorpheniramine/phenylephrine"
"d03319","APAP/chlorpheniramine/phenylpropanolamine"
"d03320","APAP/chlorpheniramine/pseudoephedrine"
"d04751","APAP/clemastine/pseudoephedrine"
"d03336","APAP/CPM/phenylephrine/PPA/pyrilamine"
"d03333","APAP/CPM/phenylephrine/salicylamide"
"d03755","APAP/dexbrompheniramine/pseudoephedrine"
"d05495","APAP/dextromethorphan/diphenhydramine"
"d04165","APAP/dextromethorphan/diphenhydramine/PSE"
"d05366","APAP/dextromethorphan/doxylamine"
"d04793","APAP/dextromethorphan/doxylamine/PE"
"d03349","APAP/dextromethorphan/doxylamine/PSE"
"d05778","APAP/dextromethorphan/guaifenesin/PE"
"d03412","APAP/dextromethorphan/guaifenesin/PPA"
"d04166","APAP/dextromethorphan/guaifenesin/PSE"
"d05583","APAP/dextromethorphan/phenylephrine"
"d04167","APAP/dextromethorphan/phenylpropanolamine"
"d03913","APAP/dextromethorphan/PSE/pyrilamine"
"d03342","APAP/dextromethorphan/pseudoephedrine"
"d03459","APAP/dichloralphenazone/isometheptene"
"d05654","APAP/diphenhydramine/phenylephrine"
"d04168","APAP/diphenhydramine/pseudoephedrine"
"d04738","APAP/doxylamine/pseudoephedrine"
"d05544","APAP/guaifenesin/phenylephrine"
"d05536","APAP/guaifenesin/pseudoephedrine"
"d04346","APAP/pamabrom/pyridoxine"
"d03586","APAP/pamabrom/pyrilamine"
"d05768","APAP/pheniramine/phenylephrine"
"d05351","APAP/phenyltoloxamine/salicylamide"
"d03330","APAP/pseudoephedrine/triprolidine"
"d04991","apomorphine"
"d01185","apraclonidine ophthalmic"
"d04855","aprepitant"
"d03185","aprotinin"
"d04216","arbutamine"
"d04136","ardeparin"
"d05893","arformoterol"
"d04698","argatroban"
"d00578","arginine"
"d04825","aripiprazole"
"d01325","arnica topical"
"d04720","arsenic trioxide"
"d04536","articaine"
"d04535","articaine-epinephrine"
"d03351","ASA/brompheniramine/dextromethorphan/PPA"
"d03457","ASA/butalbital/caffeine"
"d03426","ASA/butalbital/caffeine/codeine"
"d03430","ASA/caffeine/dihydrocodeine"
"d03472","ASA/caffeine/orphenadrine"
"d03435","ASA/caffeine/propoxyphene"
"d03447","ASA/caffeine/salicylamide"
"d03470","ASA/carisoprodol/codeine"
"d04792","ASA/chlorpheniramine/dextromethorphan"
"d04169","ASA/chlorpheniramine/dextromethorphan/PPA"
"d03322","ASA/chlorpheniramine/phenylpropanolamine"
"d03680","ASA/citric acid/Na bicarb"
"d03329","ASA/diphenhydramine/PPA"
"d00426","ascorbic acid"
"d03946","ascorbic acid-ferrous fumarate"
"d03149","ascorbic acid-ferrous sulfate"
"d05470","ascorbic acid-iron polysaccharide"
"d01379","asparaginase"
"d00170","aspirin"
"d03458","aspirin-butalbital"
"d03449","aspirin-caffeine"
"d03469","aspirin-carisoprodol"
"d03424","aspirin-codeine"
"d04155","aspirin-diphenhydrAMINE"
"d04497","aspirin-dipyridamole"
"d03429","aspirin-hydrocodone"
"d03448","aspirin-meprobamate"
"d03468","aspirin-methocarbamol"
"d03432","aspirin-oxycodone"
"d03683","aspirin-pentazocine"
"d03453","aspirin-phenyltoloxamine"
"d04883","aspirin-pravastatin"
"d03291","aspirin-pseudoephedrine"
"d00794","astemizole"
"d04882","atazanavir"
"d00004","atenolol"
"d03258","atenolol-chlorthalidone"
"d04827","atomoxetine"
"d04105","atorvastatin"
"d01120","atovaquone"
"d04547","atovaquone-proguanil"
"d00173","atracurium"
"d00174","atropine"
"d03212","atropine ophthalmic"
"d03505","atropine-difenoxin"
"d03506","atropine-diphenoxylate"
"d04020","atropine-edrophonium"
"d03490","atropine-phenobarbital"
"d03339","atropine/CPM/hyoscyamine/PE/PPA/scopolamine"
"d04872","atropine/CPM/hyoscyamine/PE/scopolamine"
"d06648","atropine/CPM/hyoscyamine/PSE/scopolamine"
"d03485","atropine/hyoscyamine/PB/scopolamine"
"d03056","attapulgite"
"d00818","auranofin"
"d00820","aurothioglucose"
"d05293","azacitidine"
"d00791","azatadine"
"d03304","azatadine-pseudoephedrine"
"d00024","azathioprine"
"d03848","azelaic acid topical"
"d04068","azelastine nasal"
"d04541","azelastine ophthalmic"
"d00091","azithromycin"
"d04381","azithromycin-trovafloxacin"
"d00067","aztreonam"
"d00151","bacampicillin"
"d01115","bacitracin"
"d03927","bacitracin ophthalmic"
"d03756","bacitracin topical"
"d03965","bacitracin-polymyxin B ophthalmic"
"d03527","bacitracin-polymyxin B topical"
"d04198","bacitracin/diperodin/neomycin/polymyxin B top"
"d03963","bacitracin/HC/neomycin/polymyxin B ophthalmic"
"d04196","bacitracin/HC/neomycin/polymyxin B topical"
"d03550","bacitracin/lidocaine/neomycin/polymyxin B top"
"d03964","bacitracin/neomycin/polymyxin B ophthalmic"
"d03524","bacitracin/neomycin/polymyxin B topical"
"d04430","bacitracin/neomycin/polymyxin B/pramoxine top"
"d04390","bacitracin/polymyxin B/pramoxine topical"
"d00967","baclofen"
"d04700","balsalazide"
"d03697","balsam Peru topical"
"d04437","balsam Peru-castor oil topical"
"d03699","balsam Peru/benzyl benzoate/bismuth/Zn oxide"
"d03904","balsam Peru/castor oil/trypsin topical"
"d04495","barberry"
"d01445","barium sulfate"
"d04314","basiliximab"
"d01150","BCG"
"d04264","becaplermin topical"
"d00760","beclomethasone"
"d04275","beclomethasone nasal"
"d04469","bee pollen"
"d00988","belladonna"
"d03486","belladonna-butabarbital"
"d03436","belladonna-opium"
"d03461","belladonna/caffeine/ergotamine/pentobarbital"
"d03495","belladonna/ergotamine/phenobarbital"
"d00730","benazepril"
"d03265","benazepril-hydrochlorothiazide"
"d00641","bendroflumethiazide"
"d03259","bendroflumethiazide-nadolol"
"d03255","bendroflumethiazide-rauwolfia serpentina"
"d03621","benoxinate ophthalmic"
"d03622","benoxinate-fluorescein ophthalmic"
"d04062","bentoquatam topical"
"d01333","benzalkonium chloride topical"
"d05878","benzalkonium chloride-benzocaine topical"
"d03987","benzocaine otic"
"d00813","benzocaine topical"
"d03634","benzocaine-cetylpyridinium topical"
"d04183","benzocaine-chloroxylenol topical"
"d03940","benzocaine-dextromethorphan"
"d04367","benzocaine-docusate"
"d04151","benzocaine-trimethobenzamide"
"d03888","benzocaine/butamben/tetracaine topical"
"d03691","benzocaine/phenol/povidone iodine topical"
"d03390","benzocaine/phenylephrine/PPA"
"d03058","benzoic acid"
"d04021","benzoic acid-salicylic acid topical"
"d03517","benzoic acid/methenamine/sodium salicylate"
"d03649","benzoin topical"
"d00796","benzonatate"
"d01246","benzoyl peroxide topical"
"d04742","benzoyl peroxide-clindamycin topical"
"d03857","benzoyl peroxide-erythromycin topical"
"d04081","benzoyl peroxide-hydrocortisone topical"
"d05897","benzoyl peroxide-salicylic acid topical"
"d03966","benzoyl peroxide-sulfur topical"
"d05238","benzoyl peroxide-urea topical"
"d00807","benzphetamine"
"d00644","benzthiazide"
"d00175","benztropine"
"d03696","benzyl benzoate topical"
"d03692","benzylpenicilloyl-polylysine"
"d00688","bepridil"
"d00777","beractant"
"d01385","beta-carotene"
"d04875","betaine"
"d00628","betamethasone"
"d03197","betamethasone topical"
"d05044","betamethasone-calcipotriene topical"
"d03561","betamethasone-clotrimazole topical"
"d00176","betaxolol"
"d04038","betaxolol ophthalmic"
"d01427","bethanechol"
"d05214","bevacizumab"
"d04507","bexarotene"
"d04701","bexarotene topical"
"d03850","bicalutamide"
"d04476","bilberry"
"d04754","bimatoprost ophthalmic"
"d00417","bioflavonoids"
"d00972","biperiden"
"d01015","bisacodyl"
"d05389","bisacodyl-magnesium citrate"
"d05349","bisacodyl-PEG 3350 with electrolytes"
"d05632","bisacodyl/sodium biphosphate/sodium phosphate"
"d03698","bismuth resorcin topical"
"d04952","bismuth subcitrate potassium"
"d06834","bismuth subcitrate potassium/metronidazo/TCN"
"d03116","bismuth subgallate"
"d03594","bismuth subnitrate"
"d04179","bismuth subnitrate-calcium hydroxide"
"d01026","bismuth subsalicylate"
"d04061","bismuth subsalicylate/metronidazole/TCN"
"d00709","bisoprolol"
"d03744","bisoprolol-hydrochlorothiazide"
"d00754","bitolterol"
"d04744","bivalirudin"
"d04472","black cohosh"
"d05378","black haw"
"d00177","bleomycin"
"d04473","blue cohosh"
"d03989","boric acid ophthalmic"
"d03988","boric acid otic"
"d01225","boric acid topical"
"d04871","bortezomib"
"d04782","bosentan"
"d01227","botulinum toxin type A"
"d04739","botulinum toxin type B"
"d04856","botulism antitoxin"
"d00005","bretylium"
"d05748","brewer's yeast"
"d04922","brilliant green topical"
"d04048","brimonidine ophthalmic"
"d04301","brinzolamide ophthalmic"
"d04150","bromfenac"
"d05518","bromfenac ophthalmic"
"d00178","bromocriptine"
"d03575","bromodiphenhydramine"
"d03576","bromodiphenhydramine-codeine"
"d00785","brompheniramine"
"d03311","brompheniramine-phenylephrine"
"d03302","brompheniramine-phenylpropanolamine"
"d03301","brompheniramine-pseudoephedrine"
"d05434","brompheniramine/carbetapentane/phenylephrine"
"d03367","brompheniramine/codeine/phenylpropanolamine"
"d04905","brompheniramine/dextromethorph/phenylephrine"
"d03372","brompheniramine/dextromethorphan/PPA"
"d03368","brompheniramine/dextromethorphan/PSE"
"d05106","brompheniramine/DM/guaifenesin/phenylephrine"
"d04724","brompheniramine/DM/guaifenesin/PPA"
"d04862","brompheniramine/DM/guaifenesin/PSE"
"d05426","brompheniramine/hydrocodone/phenylephrine"
"d04880","brompheniramine/hydrocodone/pseudoephedrine"
"d03309","brompheniramine/phenylephrine/PPA"
"d04276","budesonide"
"d03640","budesonide nasal"
"d04795","budesonide-formoterol"
"d01016","bulk producing laxatives"
"d00179","bumetanide"
"d00180","bupivacaine"
"d03783","bupivacaine-epinephrine"
"d04852","bupivacaine-fentanyl"
"d04887","bupivacaine-HYDROmorphone"
"d00840","buprenorphine"
"d04819","buprenorphine-naloxone"
"d00181","buPROPion"
"d00182","busPIRone"
"d00183","busulfan"
"d00923","butabarbital"
"d04393","butabarbital/hyoscyamine/phenazopyridine"
"d03061","butalbital"
"d01302","butamben topical"
"d04063","butenafine topical"
"d01234","butoconazole topical"
"d00838","butorphanol"
"d04251","butorphanol nasal"
"d03480","Ca carbonate/Mg hydroxide/simethicone"
"d04112","cabergoline"
"d00801","caffeine"
"d04120","caffeine-ergotamine"
"d04036","caffeine-sodium benzoate"
"d03335","caffeine/pheniramine/PE/Na citrate, salicylat"
"d03653","calamine topical"
"d04689","calamine-diphenhydramine topical"
"d04172","calamine-pramoxine topical"
"d05894","calamine-zinc oxide topical"
"d03127","calcifediol"
"d03788","calcipotriene topical"
"d00598","calcitonin"
"d04232","calcitonin nasal"
"d03126","calcitriol"
"d03689","calcium acetate"
"d04158","calcium acetate topical"
"d04304","calcium acetate-magnesium carbonate"
"d00425","calcium carbonate"
"d03593","calcium carbonate-magnesium carbonate"
"d04290","calcium carbonate-magnesium hydroxide"
"d05630","calcium carbonate-risedronate"
"d03483","calcium carbonate-simethicone"
"d03867","calcium carbonate-sodium fluoride"
"d04723","calcium carbonate/famotidine/Mg hydroxide"
"d03799","calcium chloride"
"d03866","calcium citrate"
"d03817","calcium glubionate"
"d03816","calcium gluceptate"
"d03800","calcium gluconate"
"d04200","calcium glycerophosphate"
"d04201","calcium glycerophosphate-calcium lactate"
"d04178","calcium hydroxide topical"
"d03802","calcium lactate"
"d03803","calcium phosphate, tribasic"
"d03137","calcium-vitamin D"
"d03957","calcium/ferrous fumarate/vitamin D"
"d04330","calfactant"
"d03712","camphor topical"
"d04844","camphor-menthol topical"
"d03713","camphor-phenol topical"
"d04322","candesartan"
"d04711","candesartan-hydrochlorothiazide"
"d03650","candida albicans extract"
"d03879","cannabis (Schedule I substance)"
"d04311","capecitabine"
"d01103","capreomycin"
"d01321","capsaicin topical"
"d04916","capsicum"
"d00006","captopril"
"d03566","captopril-hydrochlorothiazide"
"d03571","caramiphen"
"d03572","caramiphen-phenylpropanolamine"
"d01189","carbachol ophthalmic"
"d00058","carbamazepine"
"d03990","carbamide peroxide otic"
"d01232","carbamide peroxide topical"
"d00092","carbenicillin"
"d03573","carbetapentane"
"d04770","carbetapentane-chlorpheniramine"
"d05875","carbetapentane-diphenhydrAMINE"
"d05361","carbetapentane-guaifenesin"
"d05356","carbetapentane-phenylephrine"
"d04864","carbetapentane-pseudoephedrine"
"d05772","carbetapentane/carbinoxamine/phenylephrine"
"d04445","carbetapentane/chlorpheniramine/phenylephrine"
"d03574","carbetapentane/CPM/ephedrine/phenylephrine"
"d04895","carbetapentane/diphenhydramine/phenylephrine"
"d04741","carbetapentane/guaifenesin/phenylephrine"
"d03583","carbetapentane/PE/PPA/K guaiacolsulfonate"
"d04850","carbetapentane/phenylephrine/pyrilamine"
"d00184","carbidopa"
"d03473","carbidopa-levodopa"
"d04877","carbidopa/entacapone/levodopa"
"d03569","carbinoxamine"
"d05419","carbinoxamine-phenylephrine"
"d03570","carbinoxamine-pseudoephedrine"
"d05150","carbinoxamine/dextromethorphan/phenylephrine"
"d03577","carbinoxamine/dextromethorphan/PSE"
"d05668","carbinoxamine/hydrocodone/phenylephrine"
"d04752","carbinoxamine/hydrocodone/pseudoephedrine"
"d04794","carbinoxamine/methscopolamine/pseudoephedrine"
"d04432","carbonyl iron"
"d00185","carboplatin"
"d00588","carboprost"
"d00960","carisoprodol"
"d01342","carmustine"
"d00708","carteolol"
"d04039","carteolol ophthalmic"
"d03847","carvedilol"
"d03062","casanthranol"
"d03498","casanthranol-docusate"
"d01010","cascara sagrada"
"d03670","cascara sagrada-magnesium hydroxide"
"d03502","cascara sagrada-phenolphthalein"
"d04748","caspofungin"
"d01014","castor oil"
"d04467","cat's claw"
"d00081","cefaclor"
"d00080","cefadroxil"
"d00062","cefamandole"
"d00007","cefazolin"
"d04256","cefdinir"
"d04767","cefditoren"
"d03882","cefepime"
"d00072","cefixime"
"d00093","cefmetazole"
"d00063","cefonicid"
"d00074","cefoperazone"
"d00008","cefotaxime"
"d00055","cefotetan"
"d00094","cefoxitin"
"d00095","cefpodoxime"
"d00073","cefprozil"
"d00009","ceftazidime"
"d03874","ceftibuten"
"d00010","ceftizoxime"
"d00052","ceftriaxone"
"d05649","ceftriaxone-lidocaine"
"d00056","cefuroxime"
"d04380","celecoxib"
"d03063","cellulase"
"d03662","cellulase/hyoscyamin/pancrelipase/phenyltolox"
"d04249","cellulose"
"d01432","cellulose sodium phosphate"
"d00096","cephalexin"
"d00186","cephalothin"
"d00187","cephapirin"
"d00053","cephradine"
"d04140","cerivastatin"
"d03827","cetirizine"
"d04764","cetirizine-pseudoephedrine"
"d04706","cetrorelix"
"d05101","cetuximab"
"d03632","cetylpyridinium topical"
"d04512","cevimeline"
"d04409","chamomile"
"d04494","chaparral"
"d01028","charcoal"
"d04244","charcoal-simethicone"
"d04804","charcoal-sorbitol"
"d00147","chloral hydrate"
"d00188","chlorambucil"
"d00025","chloramphenicol"
"d03992","chloramphenicol ophthalmic"
"d03991","chloramphenicol otic"
"d03199","chloramphenicol topical"
"d03890","chloramphenicol/fibrinolys/desoxyribo topical"
"d03538","chloramphenicol/HC/polymyxin B ophthalmic"
"d04073","chlorcyclizine topical"
"d04074","chlorcyclizine-hydrocortisone topical"
"d00189","chlordiazepoxide"
"d03492","chlordiazepoxide-clidinium"
"d05416","chlordiazepoxide-methscopolamine"
"d01231","chlorhexidine topical"
"d00909","chlormezanone"
"d04195","chlorophyllin"
"d01328","chlorophyllin copper complex topical"
"d01395","chloroprocaine"
"d00035","chloroquine"
"d00190","chlorothiazide"
"d03778","chlorothiazide-methyldopa"
"d03250","chlorothiazide-reserpine"
"d00547","chlorotrianisene"
"d01266","chloroxine topical"
"d04336","chloroxylenol otic"
"d04075","chloroxylenol topical"
"d04173","chloroxylenol-lidocaine topical"
"d04745","chloroxylenol-pramoxine otic"
"d04077","chloroxylenol-undecylenic acid topical"
"d04076","chloroxylenol/hydrocortisone/pramoxine otic"
"d00961","chlorphenesin"
"d00191","chlorpheniramine"
"d05303","chlorpheniramine-codeine"
"d03359","chlorpheniramine-dextromethorphan"
"d04079","chlorpheniramine-epinephrine"
"d03356","chlorpheniramine-hydrocodone"
"d05411","chlorpheniramine-methscopolamine"
"d03300","chlorpheniramine-phenylephrine"
"d03299","chlorpheniramine-phenylpropanolamine"
"d03298","chlorpheniramine-pseudoephedrine"
"d03399","chlorpheniramine/codeine/PE/K iodide"
"d03376","chlorpheniramine/codeine/phenylephrine/PPA"
"d03362","chlorpheniramine/codeine/pseudoephedrine"
"d03369","chlorpheniramine/dextromethorp/phenylephrine"
"d03344","chlorpheniramine/dextromethorphan/PPA"
"d03370","chlorpheniramine/dextromethorphan/PSE"
"d04338","chlorpheniramine/dihydrocodeine/PE/PPA"
"d04904","chlorpheniramine/dihydrocodeine/phenylephrine"
"d04869","chlorpheniramine/dihydrocodeine/PSE"
"d03419","chlorpheniramine/DM/guaifenesin/phenylephrine"
"d05766","chlorpheniramine/DM/methscopolamine"
"d03386","chlorpheniramine/ephedrine/guaifenesin"
"d03392","chlorpheniramine/guaifenesin/phenylephrine"
"d04218","chlorpheniramine/guaifenesin/pseudoephedrine"
"d03361","chlorpheniramine/hydrocodone/phenylephrine"
"d03416","chlorpheniramine/hydrocodone/PSE"
"d04863","chlorpheniramine/ibuprofen/pseudoephedrine"
"d03338","chlorpheniramine/methscopolamine/PE"
"d03337","chlorpheniramine/methscopolamine/PPA"
"d03911","chlorpheniramine/methscopolamine/PSE"
"d03306","chlorpheniramine/PE/phenyltoloxamine"
"d03310","chlorpheniramine/PE/PPA/phenyltoloxamine"
"d03307","chlorpheniramine/phenindamine/PPA"
"d03314","chlorpheniramine/phenylephrine/PPA"
"d03315","chlorpheniramine/phenylephrine/PPA/pyrilamine"
"d03313","chlorpheniramine/phenylephrine/pyrilamine"
"d00064","chlorproMAZINE"
"d00042","chlorproPAMIDE"
"d03993","chlortetracycline ophthalmic"
"d00192","chlorthalidone"
"d03267","chlorthalidone-clonidine"
"d03249","chlorthalidone-reserpine"
"d00962","chlorzoxazone"
"d03129","cholecalciferol"
"d01154","cholera vaccine"
"d00193","cholestyramine"
"d03159","choline"
"d03064","choline bitartrate"
"d00492","choline salicylate"
"d03651","choline salicylate-magnesium salicylate"
"d03893","choline-dexpanthenol"
"d04419","chondroitin"
"d04420","chondroitin-glucosamine"
"d05703","chondroitin/glucosamine/methylsulfonylmethane"
"d00572","chorionic gonadotropin (HCG)"
"d04250","chromic chloride hexahydrate"
"d04528","chromic phosphate p32"
"d04142","chromium picolinate"
"d01388","chymopapain"
"d01202","chymotrypsin ophthalmic"
"d05899","ciclesonide nasal"
"d01272","ciclopirox topical"
"d04028","cidofovir"
"d04402","cilastatin"
"d04382","cilostazol"
"d00140","cimetidine"
"d05218","cinacalcet"
"d03065","cinnamedrine"
"d01129","cinoxacin"
"d00011","ciprofloxacin"
"d03211","ciprofloxacin ophthalmic"
"d04287","ciprofloxacin otic"
"d04890","ciprofloxacin-dexamethasone otic"
"d04288","ciprofloxacin-hydrocortisone otic"
"d03166","cisapride"
"d03875","cisatracurium"
"d00195","cisplatin"
"d04332","citalopram"
"d03066","citric acid"
"d00439","citric acid-potassium citrate"
"d03952","citric acid-sodium citrate"
"d03716","citric acid/gluconodelta-lactone/Mg carbonate"
"d03951","citric acid/K citrate/Na citrate"
"d03001","cladribine"
"d00097","clarithromycin"
"d04405","clavulanate"
"d00780","clemastine"
"d03303","clemastine-phenylpropanolamine"
"d00991","clidinium"
"d00043","clindamycin"
"d01241","clindamycin topical"
"d05973","clindamycin-tretinoin topical"
"d01270","clioquinol topical"
"d03552","clioquinol-hydrocortisone topical"
"d03553","clioquinol/hydrocortisone/pramoxine topical"
"d01288","clobetasol topical"
"d01289","clocortolone topical"
"d05423","clofarabine"
"d01121","clofazimine"
"d00196","clofibrate"
"d00569","clomiPHENE"
"d00876","clomiPRAMINE"
"d00197","clonazepam"
"d00044","clonidine"
"d04277","clonidine topical"
"d04258","clopidogrel"
"d00198","clorazepate"
"d01236","clotrimazole"
"d04395","clotrimazole topical"
"d04468","clove"
"d00152","cloxacillin"
"d00199","clozapine"
"d05963","coagulation factor IX"
"d04719","coagulation factor VIIa"
"d03703","coal tar topical"
"d04352","coal tar-salicylic acid topical"
