"524","TABLET, FOR SUSPENSION"
"525","TABLET, EFFERVESCENT, FOR SOLUTION"
"083","GRANULE, EFFERVESCENT, FOR SOLUTION"
"088","GRANULE, EFFERVESCENT, FOR SUSPENSION"
"839","PACKING"
"163","SOLUTION, MOUTHWASH"
"311","DOSAGE FORM NOT GIVEN"
"713","INJECTION, POWDER, LYOPHILIZED, FOR LIPOSOMAL SUSPENSION"
"719","SOLUTION, MODIFIED"
"003","CAPSULE, HARD GELATIN"
"004","CAPSULE, SOFT GELATIN"
"005","CAPSULE, COATED"
"006","CAPSULE, COATED, HARD GELATIN"
"007","CAPSULE, COATED, SOFT GELATIN"
"008","CAPSULE, FILM COATED"
"009","CAPSULE, FILM COATED, HARD GELATIN"
"011","CAPSULE (IMMED./COMP. RELEASE)"
"012","CAPSULE (IMMED./COMP. RELEASE), HARD GELATIN"
"013","CAPSULE (IMMED./COMP. RELEASE), SOFT GELATIN"
"014","CAPSULE (IMMED./COMP. RELEASE), SOFT GELATIN, CHEWABLE"
"015","CAPSULE (IMMED./COMP. RELEASE), SOFT GELATIN, PERLE"
"018","CAPSULE (IMMED./COMP. RELEASE), COATED, SOFT GELATIN"
"022","CAPSULE, DELAYED ACTION"
"023","CAPSULE, DELAYED ACTION, HARD GELATIN"
"025","CAPSULE, DELAYED ACTION, COATED"
"026","CAPSULE, DELAYED ACTION, COATED, HARD GELATIN"
"028","CAPSULE, DELAYED ACTION, ENTERIC COATED"
"029","CAPSULE, DELAYED ACTION, ENTERIC COATED, HARD GELATIN"
"030","CAPSULE, DELAYED ACTION, ENTERIC COATED, SOFT GELATIN"
"031","CAPSULE, REPEAT ACTION"
"040","CAPSULE, SUSTAINED ACTION"
"041","CAPSULE, SUSTAINED ACTION, HARD GELATIN"
"042","CAPSULE, SUSTAINED ACTION, SOFT GELATIN"
"043","CAPSULE, SUSTAINED ACTION, COATED"
"044","CAPSULE, SUSTAINED ACTION, COATED, HARD GELATIN"
"045","CAPSULE, SUSTAINED ACTION, COATED, SOFT GELATIN"
"047","CAPSULE, SUSTAINED ACTION, FILM COATED, HARD GELATIN"
"049","CONE"
"051","CRYSTAL"
"052","EMULSION"
"053","EMULSION, AEROSOL FOAM"
"054","EMULSION, CREAM"
"056","EMULSION, INJECTION"
"058","EMULSION, LOTION"
"059","EMULSION, SHAMPOO"
"061","FILM"
"062","FILM, CONTROLLED RELEASE"
"063","FILM, SOLUBLE"
"064","GAS"
"065","GAS, FOR INHALATION"
"066","GEL"
"067","GEL, DENTIFRICE"
"072","JELLY"
"080","GRANULE, EFFERVESCENT"
"081","GRANULE, FOR ORAL SOLUTION"
"082","GRANULE, FOR ORAL SUSPENSION"
"084","GUM"
"085","GUM, CHEWING"
"086","GUM, CHEWING, MEDICATED"
"087","GUM, RESIN"
"089","LIQUID, CONCENTRATE"
"090","LIQUID, CONCENTRATE, INJECTION"
"091","LIQUID, FOR INHALATION"
"095","LIQUID, WATER, STERILE, FOR INJECTION"
"098","OIL"
"101","OINTMENT"
"103","PASTE"
"104","PASTE, DENTIFRICE"
"105","PELLET"
"845","CLOTH"
"846","CREAM, SUPPOSITORY"
"847","FIBER, EXTENDED RELEASE"
"848","FOR SOLUTION"
"849","FOR SUSPENSION"
"850","FOR SUSPENSION, EXTENDED RELEASE"
"851","GEL, METERED"
"852","INJECTION, LIPOSOMAL"
"853","INSERT"
"854","LIQUID, EXTENDED RELEASE"
"855","LOTION/SHAMPOO"
"856","RING"
"857","SOLUTION/DROPS"
"858","SOLUTION, GEL FORMING/DROPS"
"859","SUSPENSION/DROPS"
"860","TABLET, COATED PARTICLES"
"861","TROCHE/LOZENGE"
